group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	text
1	ja	4	0x4a90	1193	7				v_bri_kaz0140_000_0	…そうだな。そのキューバ危機への反省から、米ソのホッ\nトラインが敷かれ、<R=緊張緩和,デタント>も進んだ。皮肉なもんだ。\n
1	ja	5	0x5520	1362	0	445	3190	0x0e28dce6	v_bri_kaz0150_000_0	コスタリカが軍隊を廃止したのは、1949年だったか？\n当時の中米で、よくそんな決断ができたもんだ。\n
1	ja	5	0x5520	1362	1	3232	5781	0x0e463a34	v_bri_kaz0150_000_0	内戦が終わったばかりだったからな。パスが言うように、\nその悲劇を繰り返すまい、という気持ちがあったのは確か\nだろう。\n
1	ja	5	0x5520	1362	2	5935	7035	0x0e463a34	v_bri_kaz0150_000_0	ただ、もっと切実な理由もあったはずだ。\n
1	ja	5	0x5520	1362	3	7161	9027	0x0e463a34	v_bri_kaz0150_000_0	中南米では、軍部がクーデターを繰り返す国が珍しくない。\nそれを間近で見ていれば…。\n
1	ja	5	0x5520	1362	4	9041	10560	0x0e28dce6	v_bri_kaz0150_000_0	軍隊がなければ、軍部によるクーデターもない…道理だな。\n
1	ja	5	0x5520	1362	5	10657	12692	0x0e463a34	v_bri_kaz0150_000_0	それに経済が疲弊していて、軍隊に回す金がなかった、と\nいうのも正直なところだろう。\n
1	ja	5	0x5520	1362	6	12692	14015	0x0e28dce6	v_bri_kaz0150_000_0	だが当時のニカラグアとは、決して友好的な関係ではなか\nったはずだ。\n
1	ja	5	0x5520	1362	7	14029	17080	0x0e463a34	v_bri_kaz0150_000_0	ああ。実際に侵攻されたこともある。だが、市民警備隊の\n反撃や、<R=米州機構,OAS>の仲介によって停戦となった。\n
1	ja	5	0x5520	1362	8	17178	18738	0x0e463a34	v_bri_kaz0150_000_0	アメリカを始めとした、<R=米州機構,OAS>の後ろ盾を十分に活用し\nたわけだ。\n
1	ja	5	0x5520	1362	9	18975	21106	0x0e463a34	v_bri_kaz0150_000_0	火種だらけの中米で、四半世紀も軍隊なしでやってきたん\nだ。外交努力は必須ってところだろう。\n
1	ja	5	0x5520	1362	10	21204	22305	0x0e463a34	v_bri_kaz0150_000_0	市民警備隊の装備も警察にしては豪華だが。\n
1	ja	5	0x5520	1362	11	22374	23280	0x0e28dce6	v_bri_kaz0150_000_0	『軍隊のない国』も大変だな。\n
1	ja	5	0x5c00	1472	0					スネーク、差し支えなければ訊きたいんだが。\n
1	ja	5	0x5c00	1472	1					なんだ、いつものように図々しくしたらどうだ。\n
1	ja	5	0x5c00	1472	2					…あー、CIAの<R=準軍事部隊,パラミリタリー>に所属していたことがあるんだ\nよな。\n
1	ja	5	0x5c00	1472	3					そうだ。\n
1	ja	5	0x5c00	1472	4					中米でも作戦を？\n
1	ja	5	0x5c00	1472	5					いや、それはない。だが、別の部隊は色々やってたようだ。\n
1	ja	5	0x5c00	1472	6					61年のピッグス湾事件は俺もよく覚えている。新聞が派手\nに書き立てたからな。\n
1	ja	5	0x5c00	1472	7					『ザパタ作戦』。手ひどい結果に終わった。\n
1	ja	5	0x5c00	1472	8					それにボリビアでのゲバラ<R=追討,ハントダウン>。これもCIAが関与したと\n言われてるが…。\n
1	ja	5	0x5c00	1472	9					MSPだとかSOGだとかいった名前も聞くが、俺の原隊、\nFOXと似た性格の下部組織がいくつかある。\n
1	ja	5	0x5c00	1472	10					特殊部隊出身の要員に諜報員としての訓練を施し、“<R=否定できる,ディナイアブルな>”\n秘密の準軍事作+��"(X)?��2��?q`�����P\nMs4��������R��_#�kԾ�si�뷗���8����T��L,�
1	ja	5	0x5c00	1472	11					������R��_#�kԾ�si�뷗���8����T��L,�
1	ja	5	0x5c00	1472	12					����΢����G�x��Br�NND=iэ0![��ᢀ=*\n8��t��d�þ�Ц�����u�|]�oI�OYfUZ�f�cH+lV@LP�}*2�^M�՝P6�A�0�QVj��?H�ٗA����ȍW�Cb���-�V5+��S�:���贡lʿ�n(�֤�\\�QKb�d���F��@�؏�^�c �t�\n;��Kñ$�W���>+̅c�D�S�k�i)�f��J779�G�����F�1�T��;>��k��ʺ��Zv\n��N���A��!O�xM�A~�瀁\nh��Vxl;{��$I�?��K������Hv�˶|7Y��H=9��H���$�.8�9?Ņ[r�@U����2:H�d��jT;�pu�8e�N�Տ#=bk Z΁j|x����$?h��;��O����­���{�d7\n��|%��T�Z�6.�(Z1�4�gI4l(��#��HX�����ӣ�hoEbN���������
1	ja	5	0x5c00	1472	13					0![��ᢀ=*\n8��t��d�þ�Ц�����u�|]�oI�OYfUZ�f�cH+lV@LP�}*2�^M�՝P6�A�0�QVj��?H�ٗA����ȍW�Cb���-�V5+��S�:���贡lʿ�n(�֤�\\�QKb�d���F��@�؏�^�c �t�\n;��Kñ$�W���>+̅c�D�S�k�i)�f��J779�G�����F�1�T��;>��k��ʺ��Zv\n��N���A��!O�xM�A~�瀁\nh��Vxl;{��$I�?��K������Hv�˶|7Y��H=9��H���$�.8�9?Ņ[r�@U����2:H�d��jT;�pu�8e�N�Տ#=bk Z΁j|x����$?h��;��O����­���{�d7\n��|%��T�Z�6.�(Z1�4�gI4l(��#��HX�����ӣ�hoEbN���������
1	ja	6	0x6250	1573	0				v_bri_kaz0170_000_0	CIAの事をこっちの連中は“ラ・シーア”と呼んでるよな。\n
1	ja	6	0x6250	1573	1				v_bri_kaz0170_000_0	不思議でも何でもない。スペイン語の発音規則に則ればそ\nうなる。\n
1	ja	6	0x6250	1573	2				v_bri_kaz0170_000_0	語尾が女性形と同じだから定冠詞も“ラ”になる、と。\n
1	ja	6	0x6250	1573	3				v_bri_kaz0170_000_0	最近一部では、UCLAという言い回しも使われてるらしい\nな。\n
1	ja	6	0x6250	1573	4				v_bri_kaz0170_000_0	知らんな。どういう意味だ。\n
1	ja	6	0x6250	1573	5				v_bri_kaz0170_000_0	“Unilaterally Controlled Latino Assets”の頭文\n字を取った言葉らしい。\n
1	ja	6	0x6250	1573	6				v_bri_kaz0170_000_0	…<R=現地工作員,エージェント>のことか？\n
1	ja	6	0x6250	1573	7				v_bri_kaz0170_000_0	ああ、どうもそうらしい。合衆国政府が捨て駒として使っ\nてる連中らしいんだが、具体的な素性や何をしているかの\n詳細は不明だ。\n
1	ja	6	0x6660	1638	0	445	1797	0x0e463a34	v_bri_kaz0180_000_0	CIAとKGBが手を結んでいたとは、驚いたよ。\n
1	ja	6	0x6660	1638	1	1811	3887	0x0e28dce6	v_bri_kaz0180_000_0	支局長クラスが手を組むとはな…現場の諜報員同士が顔見\n知りになるっていう話は聞くが。\n
1	ja	6	0x6660	1638	2	3914	4193	0x0e463a34	v_bri_kaz0180_000_0	そうなのか？\n
1	ja	6	0x6660	1638	3	4207	5517	0x0e28dce6	v_bri_kaz0180_000_0	諜報活動の舞台は、当然政治的にホットな場所ということ\nになる。\n
1	ja	6	0x6660	1638	4	5628	6770	0x0e28dce6	v_bri_kaz0180_000_0	だが、そういった場所は限られている。特に小さい国では\nな。\n
1	ja	6	0x6660	1638	5	6882	8428	0x0e28dce6	v_bri_kaz0180_000_0	そこに足繁く通っていれば、お互い嫌でも顔を合わせるこ\nとになるだろう。\n
1	ja	6	0x6660	1638	6	8484	9849	0x0e28dce6	v_bri_kaz0180_000_0	そのうち挨拶をするようになり、一緒にメシを食うように\nなり…。\n
1	ja	6	0x6660	1638	7	9891	10699	0x0e463a34	v_bri_kaz0180_000_0	恋の花咲くこともある、か？\n
1	ja	6	0x6660	1638	8	10699	12664	0x0e28dce6	v_bri_kaz0180_000_0	それはわからん。ともかく、そういった馴れ合いが高じた\n結果が、この茶番なのかも知れん。\n
1	ja	6	0x6660	1638	9	12831	14127	0x0e28dce6	v_bri_kaz0180_000_0	利害が一致すれば、忠義すら投げ捨てる連中もいるとはな\n…。\n
1	ja	6	0x6660	1638	10	14224	16481	0x0e463a34	v_bri_kaz0180_000_0	情に訴えられる事が、<R=人的諜報,ヒュミント>のメリットだが、同時に情\nにほだされてしまうのがデメリットでもある。\n
1	ja	6	0x6660	1638	11	16606	18069	0x0e463a34	v_bri_kaz0180_000_0	だから今の諜報世界の潮流は、<R=電子諜報,シギント>に移行しつつある。\n
1	ja	6	0x6660	1638	12	18195	19393	0x0e463a34	v_bri_kaz0180_000_0	情の関与しない、デジタルな情報のみのネットワークだ。\n
1	ja	6	0x6cf0	1743	0					スネーク、ちょっといいか？\n
1	ja	6	0x6cf0	1743	1					どうした？\n
1	ja	6	0x6cf0	1743	2					グレナダのゲイリー首相が国連にUFO問題を扱う専門機関\nの設置を要請したらしい。\n
1	ja	6	0x6cf0	1743	3					グレナダ…カリブ海沖の島国か。\n
1	ja	6	0x6cf0	1743	4					報道でゲイリー首相がUFO存在の証拠として挙げていたと\nいう写真の中に、気になるものがあった。\n
1	ja	6	0x6cf0	1743	5					これは…。\n
1	ja	6	0x6cf0	1743	6					ああ…。ヒューイがクリサリスと呼んでいる兵器だ。\n
1	ja	6	0x6cf0	1743	7					…カズ、これは俺がチコに渡した写真だ。\n
1	ja	6	0x6cf0	1743	8					チコはUFO写真として売ると言っていたが…。\n
1	ja	6	0x6cf0	1743	9					どうやらこの写真は雑誌に掲載されてしまったようだな。\n
1	ja	6	0x6cf0	1743	10					しかし…一国.��}8��2��5kj� ����W3cu"/a����ʴ�#x�|���n���t��>6ܧ��g��c,�,Z�.�ɀ��~��b��8�E��Py��L/c�~���Xd�����\tc�3G�mx�\n�2,X{�wX10#}��Ϣ�*.��A\t��
1	ja	6	0x6cf0	1743	11					��>6ܧ��g��c,�,Z�.�ɀ��~��b��8�E��Py��L/c�~���Xd�����\tc�3G�mx�\n�2,X{�wX10#}��Ϣ�*.��A\t��
1	ja	6	0x6cf0	1743	12					<p[+��'4��6͛�Z:��Ձ��c讄��%��ч\\,��vF�%�eLۈ:��r�7t�J*���%Kqo3ue���שu��ؓ�Xd?4Nq!ͬp��s+'��d�{�imGd�
1	ja	6	0x6cf0	1743	13					:��r�7t�J*���%Kqo3ue���שu��ؓ�Xd?4Nq!ͬp��s+'��d�{�imGd�
1	ja	6	0x6cf0	1743	14					ͬp��s+'��d�{�imGd�
1	ja	6	0x6cf0	1743	15					4 �L��)1�Z�b�m�uY��9���ۺ1��W���gI�ԅ���M;�s��1��b9N������F�0��d���S�\\b쾡��*#��^���A-.�g�v��'p3@����6���[$����t�H:����*�޲#%�@��yo����v�u?F�X�~��j`�t��C�C�Q��G㟣�[6��!�����*k�[ƫGUCN*1�@�8��ӫ5�& �;S[2���F�d)�� ֎��Se��v��B�'m��Vl����C�v����t��Ҩ���~B��Br&Ӈ=Y�r#�5��CJ9]�!����I�&L��\\j�̓t7�|B[�����8;�жo��%�m���?���x�s9�_�&ua��2�`t?|���n쀮���� �[���� :6�����r.�5�Es��K���s�ҵ�,�S���a�^��)���7�$N���՛"[�k���{�Cg��T�90Bs@
1	ja	6	0x6cf0	1743	16					0��d���S�\\b쾡��*#��^���A-.�g�v��'p3@����6���[$����t�H:����*�޲#%�@��yo����v�u?F�X�~��j`�t��C�C�Q��G㟣�[6��!�����*k�[ƫGUCN*1�@�8��ӫ5�& �;S[2���F�d)�� ֎��Se��v��B�'m��Vl����C�v����t��Ҩ���~B��Br&Ӈ=Y�r#�5��CJ9]�!����I�&L��\\j�̓t7�|B[�����8;�жo��%�m���?���x�s9�_�&ua��2�`t?|���n쀮���� �[���� :6�����r.�5�Es��K���s�ҵ�,�S���a�^��)���7�$N���՛"[�k���{�Cg��T�90Bs@
1	ja	6	0x6cf0	1743	17					�޲#%�@��yo����v�u?F�X�~��j`�t��C�C�Q��G㟣�[6��!�����*k�[ƫGUCN*1�@�8��ӫ5�& �;S[2���F�d)�� ֎��Se��v��B�'m��Vl����C�v����t��Ҩ���~B��Br&Ӈ=Y�r#�5��CJ9]�!����I�&L��\\j�̓t7�|B[�����8;�жo��%�m���?���x�s9�_�&ua��2�`t?|���n쀮���� �[���� :6�����r.�5�Es��K���s�ҵ�,�S���a�^��)���7�$N���՛"[�k���{�Cg��T�90Bs@
1	ja	6	0x6cf0	1743	18					GUCN*1�@�8��ӫ5�& �;S[2���F�d)�� ֎��Se��v��B�'m��Vl����C�v����t��Ҩ���~B��Br&Ӈ=Y�r#�5��CJ9]�!����I�&L��\\j�̓t7�|B[�����8;�жo��%�m���?���x�s9�_�&ua��2�`t?|���n쀮���� �[���� :6�����r.�5�Es��K���s�ҵ�,�S���a�^��)���7�$N���՛"[�k���{�Cg��T�90Bs@
1	ja	6	0x6cf0	1743	19					=Y�r#�5��CJ9]�!����I�&L��\\j�̓t7�|B[�����8;�жo��%�m���?���x�s9�_�&ua��2�`t?|���n쀮���� �[���� :6�����r.�5�Es��K���s�ҵ�,�S���a�^��)���7�$N���՛"[�k���{�Cg��T�90Bs@
1	ja	6	0x6cf0	1743	20					�n쀮���� �[���� :6�����r.�5�Es��K���s�ҵ�,�S���a�^��)���7�$N���՛"[�k���{�Cg��T�90Bs@
1	ja	6	0x6cf0	1743	21					s�ҵ�,�S���a�^��)���7�$N���՛"[�k���{�Cg��T�90Bs@
1	ja	7	0x75d0	1885	0	445	1964	0x0e463a34	v_bri_kaz0200_000_0	聞いたぞ、スネーク。アマンダにゲバラと間違えられたそ\nうだな。\n
1	ja	7	0x75d0	1885	1	2048	2716	0x0e463a34	v_bri_kaz0200_000_0	どうだ、まんざらでもない気分か？\n
1	ja	7	0x75d0	1885	2	2716	3831	0x0e28dce6	v_bri_kaz0200_000_0	よしてくれ。俺なんかゲバラの足下にも及ばん。\n
1	ja	7	0x75d0	1885	3	3831	5544	0x0e463a34	v_bri_kaz0200_000_0	謙虚だな。俺からすれば、あんたも十分偉大な人間に見え\nる。\n
1	ja	7	0x75d0	1885	4	5544	6631	0x0e28dce6	v_bri_kaz0200_000_0	相手は「20世紀で最も完璧な人間」だぞ？\n
1	ja	7	0x75d0	1885	5	6673	8414	0x0e463a34	v_bri_kaz0200_000_0	サルトルか？　まあ、ゲバラはすっかり時代の<R=象徴,イコン>になっ\nちまったからな。\n
1	ja	7	0x75d0	1885	6	8428	9557	0x0e28dce6	v_bri_kaz0200_000_0	それ以上に誠実な革命家で、偉大な戦士だった。\n
1	ja	7	0x75d0	1885	7	9571	11981	0x0e463a34	v_bri_kaz0200_000_0	そいつには同意だ。何しろカストロと一緒にキューバへ渡\nった直後、仲間は12人しかいなかったって言うじゃないか。\n
1	ja	7	0x75d0	1885	8	12009	14043	0x0e28dce6	v_bri_kaz0200_000_0	だが、彼らはそこから巻き返した。仲間を集め、組織を拡\nげ、農民の支持を得た。\n
1	ja	7	0x75d0	1885	9	14043	15157	0x0e463a34	v_bri_kaz0200_000_0	そして、最後にはバティスタ政権を倒した…。\n
1	ja	7	0x75d0	1885	10	15171	16997	0x0e28dce6	v_bri_kaz0200_000_0	誠実さゆえに人が集まり、強いからこそ勝利した。偉大な\n資質だ。\n
