group	lang	sector	off	idx	line	t_start	t_end	speaker	voice_ids	n_text	text
1	en	235	0xeb310	60209	13	14517	16384	0x0ec8dda0	v_bri_ccl0150_000_0	16	One possible cause is the pesticides sprayed to\nfacilitate large-scale banana cultivation.\n
1	en	235	0xeb310	60209	14	16467	17136	0x0e28dce6	v_bri_ccl0150_000_0	16	Evicted from their own land, huh.\n
1	en	235	0xeb310	60209	15	17164	18543	0x0ec8dda0	v_bri_ccl0150_000_0	16	Thankfully, conservation efforts have been gaining\nsome momentum lately.\n
1	en	235	0xeb860	60294	0				v_bri_ccl0151_000_0	23	Never heard the name "Cosima" before.\n
1	en	235	0xeb860	60294	1				v_bri_ccl0151_000_0	23	The again I don't know many people from France.\nIs it a common name?\n
1	en	235	0xeb860	60294	2				v_bri_ccl0151_000_0	23	No. Not that common.\n
1	en	235	0xeb860	60294	3				v_bri_ccl0151_000_0	23	But Wagner's second wife was named Cosima\nFrancesca Gaetana Wagner.\n
1	en	235	0xeb860	60294	4				v_bri_ccl0151_000_0	23	Huh.\n
1	en	235	0xeb860	60294	5				v_bri_ccl0151_000_0	23	You know, "Kojima" is a common last name in Japan.\n
1	en	235	0xeb860	60294	6				v_bri_ccl0151_000_0	23	Kaz?!\n
1	en	235	0xeb860	60294	7				v_bri_ccl0151_000_0	23	It's just funny how, you know,\n
1	en	235	0xeb860	60294	8				v_bri_ccl0151_000_0	23	I'm part Japanese and Cécile's middle name is so\nclose to "Kojima."\n
1	en	235	0xeb860	60294	9				v_bri_ccl0151_000_0	23	It feels like... destiny unfolding.\n
1	en	235	0xeb860	60294	10				v_bri_ccl0151_000_0	23	You think so?\n
1	en	235	0xeb860	60294	11				v_bri_ccl0151_000_0	23	Oui oui! That's a beautiful name you have. Cécile\nCosima Caminades.\n
1	en	235	0xeb860	60294	12				v_bri_ccl0151_000_0	23	Wait a second...\n
1	en	235	0xeb860	60294	13				v_bri_ccl0151_000_0	23	Cécile Cosima Caminades... Cosima Caminades...\nHey, that’s close to...\n
1	en	235	0xeb860	60294	14				v_bri_ccl0151_000_0	23	Close to what?\n
1	en	235	0xeb860	60294	15				v_bri_ccl0151_000_0	23	Your name... It sounds almost like the sentence\n“Kojima, kaminandesu” in Japanese.\n
1	en	235	0xeb860	60294	16				v_bri_ccl0151_000_0	23	And what does it mean, s’il vous plait?\n
1	en	235	0xeb860	60294	17				v_bri_ccl0151_000_0	23	Well, "kami" is the word for "god" in Japanese.\n
1	en	235	0xeb860	60294	18				v_bri_ccl0151_000_0	23	"Nandesu..." Well, it's hard to explain, but placed\nafter "god" it would turn the sentence into "is God."\n
1	en	235	0xeb860	60294	19				v_bri_ccl0151_000_0	23	Okay. So?!\n
1	en	235	0xeb860	60294	20				v_bri_ccl0151_000_0	23	"Kojima is God"... Cecile's name is a message!\n
1	en	235	0xeb860	60294	21				v_bri_ccl0151_000_0	23	I don’t believe it... Kojima is God... Kojima is God...\n
1	en	235	0xeb860	60294	22				v_bri_ccl0151_000_0	23	Umm, Kaz...?\n
1	en	236	0xec6f0	60527	0	445	1253	0x0e28dce6	v_bri_ccl0040_000_0	15	Did you live in Paris your whole life before coming\nhere?\n
1	en	236	0xec6f0	60527	1	1434	2368	0x0ec8dda0	v_bri_ccl0040_000_0	15	Yes. It is my favorite city.\n
1	en	236	0xec6f0	60527	2	2549	3566	0x0ec8dda0	v_bri_ccl0040_000_0	15	Paris is the world capital of art and culture.\n
1	en	236	0xec6f0	60527	3	3664	5489	0x0ec8dda0	v_bri_ccl0040_000_0	15	It has the latest fashion, the best cuisine, and the\nmost elegant, refined people.\n
1	en	236	0xec6f0	60527	4	5614	7147	0x0ec8dda0	v_bri_ccl0040_000_0	15	The beauty of the Champs-Élysées at night is\nalmost unearthly.\n
1	en	236	0xec6f0	60527	5	7230	8554	0x0ec8dda0	v_bri_ccl0040_000_0	15	The name comes from Elysium, the name of\nParadise in Greek mythology.\n
1	en	236	0xec6f0	60527	6	8721	9236	0x0ec8dda0	v_bri_ccl0040_000_0	15	Heaven, in other words.\n
1	en	236	0xec6f0	60527	7	9654	10755	0x0e28dce6	v_bri_ccl0040_000_0	15	Must be nice for some people. Not for me.\n
1	en	236	0xec6f0	60527	8	10769	11674	0x0ec8dda0	v_bri_ccl0040_000_0	15	Are you saying the cultured life does not appeal to\nyou?\n
1	en	236	0xec6f0	60527	9	11688	13151	0x0e28dce6	v_bri_ccl0040_000_0	15	I'm saying I never had a chance to lead one. Not\nthat it appealed to me anyway.\n
1	en	236	0xec6f0	60527	10	13165	13583	0x0ec8dda0	v_bri_ccl0040_000_0	15	You prefer war?\n
1	en	236	0xec6f0	60527	11	13597	15464	0x0e28dce6	v_bri_ccl0040_000_0	15	I don't... Like war. Life outside heaven just suits me\nbetter.\n
1	en	236	0xec6f0	60527	12	15492	16077	0x0ec8dda0	v_bri_ccl0040_000_0	15	That is a hard way to live...\n
1	en	236	0xec6f0	60527	13	16119	17902	0x0ec8dda0	v_bri_ccl0040_000_0	15	...But if you do ever come to France, I will show\nyou around Paris.\n
1	en	236	0xec6f0	60527	14	18000	19253	0x0ec8dda0	v_bri_ccl0040_000_0	15	Then you will see what heaven on earth is really\nlike.\n
1	en	236	0xecc30	60611	0	459	1978	0x0e28dce6	v_bri_ccl0050_000_0	14	Heaven on earth, huh... The only image I have of\nFrance is the Foreign Legion.\n
1	en	236	0xecc30	60611	1				v_bri_ccl0050_000_0	14	Th-that is how you view France?!\n
1	en	236	0xecc30	60611	2				v_bri_ccl0050_000_0	14	What do the French think of the them?\n
1	en	236	0xecc30	60611	3				v_bri_ccl0050_000_0	14	It is a difficult question... We normally don't think\nabout it so much.\n
1	en	236	0xecc30	60611	4				v_bri_ccl0050_000_0	14	Critics claim it forces foreigners to take on the\nmost dangerous missions\n
1	en	236	0xecc30	60611	5				v_bri_ccl0050_000_0	14	so French citizens won't get hurt.\n
1	en	236	0xecc30	60611	6				v_bri_ccl0050_000_0	14	You're right, that probably had something to do\nwith why it was created...\n
1	en	236	0xecc30	60611	7				v_bri_ccl0050_000_0	14	But I understand that along with service comes\nbenefits\n
1	en	236	0xecc30	60611	8				v_bri_ccl0050_000_0	14	such as French citizenship and permanent\nresidency.\n
1	en	236	0xecc30	60611	9				v_bri_ccl0050_000_0	14	Those who join are all given an equal chance,\n
1	en	236	0xecc30	60611	10				v_bri_ccl0050_000_0	14	regardless of race, religion, education, social\nstatus, or national origin.\n
1	en	236	0xecc30	60611	11				v_bri_ccl0050_000_0	14	So it can be a godsend for people from poor\ncountries.\n
1	en	236	0xecc30	60611	12				v_bri_ccl0050_000_0	14	A way for the have-nots to live a decent life...\n
1	en	236	0xecc30	60611	13				v_bri_ccl0050_000_0	14	I guess that's not so different from MSF.\n
1	en	237	0xed150	60693	0	459	1630	0x0e28dce6	v_bri_ccl0060_000_0	13	There's one other image I have of France: the\nnational anthem.\n
1	en	237	0xed150	60693	1	1643	3260	0x0ec8dda0	v_bri_ccl0060_000_0	13	Ah, La Marseillaise... Not everyone is a fan, of\ncourse.\n
1	en	237	0xed150	60693	2	3622	5057	0x0e28dce6	v_bri_ccl0060_000_0	13	The whole "To arms, citizens. May an impure blood\nwater our furrows." thing, eh?\n
1	en	237	0xed150	60693	3	5071	6283	0x0ec8dda0	v_bri_ccl0060_000_0	13	The song was composed right after the French\nRevolution.\n
1	en	237	0xed150	60693	4	6352	7188	0x0ec8dda0	v_bri_ccl0060_000_0	13	Fearing what the tide of the Revolution\nrepresented,\n
1	en	237	0xed150	60693	5	7202	7941	0x0ec8dda0	v_bri_ccl0060_000_0	13	the ruling classes in neighboring countries applied\n
1	en	237	0xed150	60693	6	7941	8791	0x0ec8dda0	v_bri_ccl0060_000_0	13	all kinds of pressure on the young government.\n
1	en	237	0xed150	60693	7	8818	10253	0x0ec8dda0	v_bri_ccl0060_000_0	13	La Marseillaise became the anthem of the\nvolunteer armies that sought to protect\n
1	en	237	0xed150	60693	8	10267	11145	0x0ec8dda0	v_bri_ccl0060_000_0	13	constitutional rule against that pressure.\n
1	en	237	0xed150	60693	9	11159	11911	0x0e28dce6	v_bri_ccl0060_000_0	13	And they couldn't do that without armed force.\n
1	en	237	0xed150	60693	10	11939	13235	0x0ec8dda0	v_bri_ccl0060_000_0	13	Oui. I agree, some parts are a little belligerent,\n
1	en	237	0xed150	60693	11	13291	14489	0x0ec8dda0	v_bri_ccl0060_000_0	13	but we must not forget that if it were not for\nthem,\n
1	en	237	0xed150	60693	12	14558	15589	0x0ec8dda0	v_bri_ccl0060_000_0	13	France would not be the democracy it is today.\n
1	en	237	0xed620	60770	0	445	1239	0x0ec8dda0	v_bri_ccl0220_000_0	18	Have you ever seen "The Umbrellas of Cherbourg"?\n
1	en	237	0xed620	60770	1	1309	2145	0x0e28dce6	v_bri_ccl0220_000_0	18	A movie? No, never seen it.\n
1	en	237	0xed620	60770	2	2173	3120	0x0ec8dda0	v_bri_ccl0220_000_0	18	No? It came out 10 years ago.\n
1	en	237	0xed620	60770	3	3650	4890	0x0ec8dda0	v_bri_ccl0220_000_0	18	Catherine Deneuve, she is so beautiful in it.\n
1	en	237	0xed620	60770	4	5015	6603	0x0ec8dda0	v_bri_ccl0220_000_0	18	And the music, the costumes, the colors... Oh!\n
1	en	237	0xed620	60770	5	6979	8052	0x0ec8dda0	v_bri_ccl0220_000_0	18	It takes place in the naval port of Cherbourg.\n
1	en	237	0xed620	60770	6	8094	8693	0x0e28dce6	v_bri_ccl0220_000_0	18	That was a beachhead in Normandy.\n
1	en	237	0xed620	60770	7	8735	10100	0x0ec8dda0	v_bri_ccl0220_000_0	18	It is set back when young men were conscripted to\nfight in the Algerian War.\n
1	en	237	0xed620	60770	8	10407	11939	0x0e28dce6	v_bri_ccl0220_000_0	18	The French government called the conflict a\n"public order operation in northern Africa."\n
1	en	237	0xed620	60770	9	11995	12552	0x0ec8dda0	v_bri_ccl0220_000_0	18	I was still a little girl then,\n
1	en	237	0xed620	60770	10	12650	14182	0x0ec8dda0	v_bri_ccl0220_000_0	18	but I can clearly remember one of my friends' older\nbrothers going off to fight.\n
1	en	237	0xed620	60770	11	14196	15185	0x0e28dce6	v_bri_ccl0220_000_0	18	Yeah, national service is required in France.\n
1	en	237	0xed620	60770	12	15213	16021	0x0ec8dda0	v_bri_ccl0220_000_0	18	The war splits up two young lovers.\n
1	en	237	0xed620	60770	13	16175	18083	0x0ec8dda0	v_bri_ccl0220_000_0	18	Director Jacque Demy's lyrics and Michel Legrand's\nmusic tore at my heart.\n
1	en	237	0xed620	60770	14	18250	19435	0x0ec8dda0	v_bri_ccl0220_000_0	18	I will never forget its wonderful melodies. Aaahh...\n
1	en	237	0xed620	60770	15	19518	19894	0x0e28dce6	v_bri_ccl0220_000_0	18	You okay?\n
1	en	237	0xed620	60770	16	20006	22137	0x0ec8dda0	v_bri_ccl0220_000_0	18	It changes lives - changes fates. War is not a good\nthing.\n
1	en	237	0xed620	60770	17	22277	23614	0x0e28dce6	v_bri_ccl0220_000_0	18	For some reason it strikes a chord to hear that\ncoming from someone like you.\n
1	en	237	0xedc40	60868	0	459	1212	0x0e28dce6	v_bri_ccl0230_000_0	12	Speaking of the Algerian War of Independence,\n
1	en	237	0xedc40	60868	1	1239	1839	0x0e28dce6	v_bri_ccl0230_000_0	12	you ever hear of "The Day of the Jackal"?\n
1	en	237	0xedc40	60868	2	2103	3078	0x0ec8dda0	v_bri_ccl0230_000_0	12	You mean the novel that was made into a movie\nlast year?\n
1	en	237	0xedc40	60868	3	3120	4207	0x0ec8dda0	v_bri_ccl0230_000_0	12	The OAS, a militant French underground group,\n
1	en	237	0xedc40	60868	4	4221	5907	0x0ec8dda0	v_bri_ccl0230_000_0	12	plots to assassinate De Gaulle, hiring a hitman\nknown as the Jackal.\n
1	en	237	0xedc40	60868	5	5962	7509	0x0ec8dda0	v_bri_ccl0230_000_0	12	Readers know that de Gaulle was not killed, but it\nis still so exciting.\n
1	en	237	0xedc40	60868	6	7551	8442	0x0ec8dda0	v_bri_ccl0230_000_0	12	If someone was going to try to eliminate me,\n
1	en	237	0xedc40	60868	7	8498	9334	0x0ec8dda0	v_bri_ccl0230_000_0	12	I would hope they'd be as thorough as the Jackal.\n
1	en	237	0xedc40	60868	8	9404	10685	0x0ec8dda0	v_bri_ccl0230_000_0	12	To know everything about me without me\nsuspecting a thing.\n
1	en	237	0xedc40	60868	9	10727	11006	0x0e28dce6	v_bri_ccl0230_000_0	12	Oh, Yeah?\n
1	en	237	0xedc40	60868	10				v_bri_ccl0230_000_0	12	I wonder if my birds feel the same way.\n
1	en	237	0xedc40	60868	11				v_bri_ccl0230_000_0	12	I wonder.\n
1	en	238	0xee040	60932	0	473	2215	0x0ec8dda0	v_bri_ccl0240_000_0	10	France conducted its first successful nuclear test\nin the Algerian Sahara in 1960.\n
1	en	238	0xee040	60932	1	2340	3246	0x0e28dce6	v_bri_ccl0240_000_0	10	A lot of French scientists took part in the\nManhattan Project.\n
1	en	238	0xee040	60932	2	3343	4346	0x0e28dce6	v_bri_ccl0240_000_0	10	They defected to America to escape wartime\noccupation.\n
1	en	238	0xee040	60932	3	4416	5126	0x0ec8dda0	v_bri_ccl0240_000_0	10	Correct. And once the war was over,\n
1	en	238	0xee040	60932	4	5154	6394	0x0ec8dda0	v_bri_ccl0240_000_0	10	they returned to France and continued their own\natomic research.\n
1	en	238	0xee040	60932	5	6408	8317	0x0ec8dda0	v_bri_ccl0240_000_0	10	President de Gaulle did not want to have to rely\non an American nuclear umbrella for protection.\n
1	en	238	0xee040	60932	6	8359	9404	0x0e28dce6	v_bri_ccl0240_000_0	10	Thus making France the world's fourth nuclear\npower.\n
1	en	238	0xee040	60932	7	9431	10699	0x0ec8dda0	v_bri_ccl0240_000_0	10	Some say the test's success pacified the Algerian\nrebels.\n
1	en	238	0xee040	60932	8	10769	11577	0x0ec8dda0	v_bri_ccl0240_000_0	10	The civil war was undoubtedly held in check.\n
1	en	238	0xee040	60932	9	11633	13054	0x0ec8dda0	v_bri_ccl0240_000_0	10	But never have I equated nuclear weapons with\npeace.\n
1	en	238	0xee440	60996	0				v_bri_ccl0170_000_0	32	France has produced many philosophers over the\nyears.\n
1	en	238	0xee440	60996	1				v_bri_ccl0170_000_0	32	Descartes, Bataille, Sartre, Baudrillard...\n
1	en	238	0xee440	60996	2				v_bri_ccl0170_000_0	32	I'm familiar with Sartre myself.\n
1	en	238	0xee440	60996	3				v_bri_ccl0170_000_0	32	He called Che Guevara the most complete man of\nthe century, didn't he?\n
1	en	238	0xee440	60996	4				v_bri_ccl0170_000_0	32	Smart guy.\n
1	en	238	0xee440	60996	5				v_bri_ccl0170_000_0	32	He does tend to sympathize with the left. What\nelse do you know about him.\n
1	en	238	0xee440	60996	6				v_bri_ccl0170_000_0	32	...That's it.\n
1	en	238	0xee440	60996	7				v_bri_ccl0170_000_0	32	You know nothing else?\n
1	en	238	0xee440	60996	8				v_bri_ccl0170_000_0	32	...Nope.\n
1	en	238	0xee440	60996	9				v_bri_ccl0170_000_0	32	Ooh la la. The man is one of the giants of\nexistentialism, you know.\n
1	en	238	0xee440	60996	10				v_bri_ccl0170_000_0	32	Exitentialism? I've been meaning to look into that.\n
1	en	238	0xee440	60996	11				v_bri_ccl0170_000_0	32	Nothing more dangerous than sneaking in without\nfirst securing an exit...\n
1	en	238	0xee440	60996	12				v_bri_ccl0170_000_0	32	No, existentialism. Sometimes I wonder if my\nEnglish is not better than yours.\n
1	en	238	0xee440	60996	13				v_bri_ccl0170_000_0	32	Sorry, I'm just... not into philosophy.\n
1	en	238	0xee440	60996	14				v_bri_ccl0170_000_0	32	Is that so? I would imagine it might really enrich\nyour life.\n
1	en	238	0xee440	60996	15				v_bri_ccl0170_000_0	32	I'd rather take action now than spend time thinking\nabout\n
1	en	238	0xee440	60996	16				v_bri_ccl0170_000_0	32	what we are or how we're supposed to live.\n
1	en	238	0xee440	60996	17				v_bri_ccl0170_000_0	32	I guess you could say I live my philosophy.\n
1	en	238	0xee440	60996	18				v_bri_ccl0170_000_0	32	Interesting. That sounds like something Sartre\nwould say.\n
1	en	238	0xee440	60996	19				v_bri_ccl0170_000_0	32	Yeah?\n
1	en	238	0xee440	60996	20				v_bri_ccl0170_000_0	32	He says we're born with no defined nature,\n
1	en	238	0xee440	60996	21				v_bri_ccl0170_000_0	32	and that we're free to make our "self" what we wish.\n
1	en	238	0xee440	60996	22				v_bri_ccl0170_000_0	32	Free? So he was one of those devil-may-care kind\nof guys, huh?\n
1	en	238	0xee440	60996	23				v_bri_ccl0170_000_0	32	No, actually he meant that because we are free to\ncreate our own life,\n
1	en	238	0xee440	60996	24				v_bri_ccl0170_000_0	32	we must take full responsibility for our actions.\n
1	en	238	0xee440	60996	25				v_bri_ccl0170_000_0	32	"Man is condemned to be free," is how he put it.\n
1	en	238	0xee440	60996	26				v_bri_ccl0170_000_0	32	Condemned to be free...\n
1	en	238	0xee440	60996	27				v_bri_ccl0170_000_0	32	But then others will take it upon themselves to\ndefine who you are.\n
1	en	238	0xee440	60996	28				v_bri_ccl0170_000_0	32	I've been feeling that way lately.\n
1	en	238	0xee440	60996	29				v_bri_ccl0170_000_0	32	I keep telling people to call me "Snake," but nobody\nseems to listen.\n
1	en	238	0xee440	60996	30				v_bri_ccl0170_000_0	32	Sartre also says, "Hell is other people."\n
1	en	238	0xee440	60996	31				v_bri_ccl0170_000_0	32	Hell... Well we are outside of Heaven.\n
1	en	238	0xeee70	61159	0					5	Do you have an interest in the visual arts, Snake?\n
1	en	238	0xeee70	61159	1					5	Not really. Please, no deep conversation...\n
1	en	238	0xeee70	61159	2					5	But you have heard of Picasso, yes?\n
1	en	238	0xeee70	61159	3					5	Yeah, I've heard the name.\n
1	en	238	0xeee70	61159	4					5	Sadly, Monsieur Picasso, co-founder of cubism,\n
1	en	238	0xeee70	61159	5					5	passed away in the south of Fr�����[+�b���~E/�Ʞ�ߴ�t5+�o[����vW��T~t]Ts4ѫ^�DL���<��S�*,�=lo�5n�QM�g�
1	en	238	0xeee70	61159	6					5	��~E/�Ʞ�ߴ�t5+�o[����vW��T~t]Ts4ѫ^�DL���<��S�*,�=lo�5n�QM�g�
1	en	238	0xeee70	61159	7					5	��T~t]Ts4ѫ^�DL���<��S�*,�=lo�5n�QM�g�
1	en	238	0xeee70	61159	8					5	�g�
1	en	238	0xeee70	61159	9					5	)����\n��iҀG������הs%ajզ��$Cє��t�y����#Ӱ�����1B�MG:�Q����.g�t ��|0 Bj]�JI\t$?�e2az���ki�D�+��V7f��2j�~����u��9W��ʟ��^ya���WhڈψǯJH�8}��ːPs��-��ɓ7�����BHkJ�1B�_���q��x�$��#�"��:�:�l��L�̐rV4f��r)��*�.v^uדGE�,V�Z:�ˌ@=0S|��T#����`�{1+�׀}Uj��V-�\\Ό��7��fХ���Q�hH��^�]_��R
